eid,doi,pii,pubmed_id,title,subtype,subtypeDescription,creator,afid,affilname,affiliation_city,affiliation_country,author_count,author_names,author_ids,author_afids,coverDate,coverDisplayDate,publicationName,issn,source_id,eIssn,aggregationType,volume,issueIdentifier,article_number,pageRange,description,authkeywords,citedby_count,openaccess,freetoread,freetoreadLabel,fund_acr,fund_no,fund_sponsor
2-s2.0-85177747258,10.1186/s12544-023-00622-0,,,Integrating future trends and uncertainties in urban mobility design via data-driven personas and scenarios,ar,Article,Gall T.,60196608;60106017,l’Institut de Recherche Technologique (IRT) SystemX;Université Paris-Saclay,Palaiseau;Gif-sur-Yvette,France;France,4,"Gall, Tjark;Hörl, Sebastian;Vallet, Flore;Yannou, Bernard",57310515100;57194609591;54923013200;6602469780,60106017-60196608;60196608;60106017-60196608;60106017,2023-12-01,December 2023,European Transport Research Review,18670717,19400158557,18668887,Journal,15,1,45,,"Urban mobility contributes significantly to greenhouse gas emissions and comes with negative social impacts for various groups, such as limited accessibility to opportunity or basic services. Transitions towards sustainable and people-centred urban mobility systems are paramount. Yet, this is accompanied by various challenges. Complex urban systems are accompanied by high uncertainties (e.g., technological progress, demographics, climate change) which are currently not well integrated. Possible solutions originate from design, policymaking, and innovation, with a widespread disconnection due to non-compatible methods. This paper presents a method to improve the ability to design future urban mobility systems by integrating different approaches for modelling what the future could be and who could be the users. The research question is how diverse future user needs can be integrated in design processes for urban mobility systems. The proposed scenario-based design and personas allows to create data-driven proto-personas—a set of archetypical users with assigned characteristics and behaviours—test their validity, derive distributions across geographical areas, and transform them for different 2030 scenarios. This serves as input to create full personas and synthetic populations as intermediary design objects for the collaboration of designers and simulation experts. The methodology is exemplarily applied in the context of Paris. It contributes to urban mobility solution design that is more aware of future uncertainty and diverse needs of users, therefore, better capable to respond to today’s challenges. The approach is replicable with open data and accessible source code: https://github.com/TjarkGall/proto-persona-clustering .",Design support | Inclusive mobility | Persona | Simulation | Synthetic population,0,1,,,,undefined,
2-s2.0-85147443987,10.1016/j.jclepro.2023.136307,S0959652623004651,,Choosing an optimized refrigeration system based on sustainability and operational scenarios applied to four supermarket architectures in three European countries,ar,Article,Salehy Y.,60106017,Université Paris-Saclay,Gif-sur-Yvette,France,7,"Salehy, Yasmine;Delahaye, Anthony;Hoang, Hong Minh;Fournaison, Laurence;Cluzel, François;Leroy, Yann;Yannou, Bernard",57197845491;55917515900;54953445800;8213343800;55099201800;55860799691;6602469780,60106017;60106017;60106017;60106017;60106017;60106017;60106017,2023-03-15,15 March 2023,Journal of Cleaner Production,09596526,19167,,Journal,392,,136307,,"The growing global demand for refrigeration requires the design of more sustainable systems. However, despite environmentally promising technologies in refrigeration, there are still barriers to their widespread adoption. In this paper, a generic approach able to describe the multiple performances (energy, environmental, economic, social) of refrigeration systems is proposed to assess their potential of adoption. To propose a realistic study framework, four architectures of supermarket refrigeration systems are modelled and simulated using ground data with different climatic conditions and electricity mixes (France, Sweden, Spain). The overall results of these operational scenarios show that the electricity mix is the most influential parameter on cost and environmental impact. In addition, architecture using CO2 refrigerant shows interesting performances regardless of location and despite degraded regimes during heat peaks. However, the maintenance score can be a limiting factor for installing more energy efficient systems. Two other scenarios are studied: with photovoltaic panels; with financial support. Photovoltaic panels help improving cost and environmental performances, but also strongly depend on maintenance performances. Financial support helps facilities using low-global-warming-potential refrigerant to be more competitive than those using high-global-warming-potential refrigerant.",Decision making | Design | Refrigeration | Supermarket | Sustainability,1,0,,,,undefined,
2-s2.0-85147860840,10.3390/su15032067,,,Exploring How Digital Technologies Enable a Circular Economy of Products,ar,Article,Han Y.,60106017;60104424;60073720;60012259;60012162;60000745,Université Paris-Saclay;Sumy National Agrarian University;Henan Institute of Science and Technology;Università degli Studi di Torino;Politecnico di Torino;University of Illinois Urbana-Champaign,Gif-sur-Yvette;Sumy;Xinxiang;Turin;Turin;Urbana,France;Ukraine;China;Italy;Italy;United States,9,"Han, Yafeng;Shevchenko, Tetiana;Yannou, Bernard;Ranjbari, Meisam;Shams Esfandabadi, Zahra;Saidani, Michael;Bouillass, Ghada;Bliumska-Danko, Kseniia;Li, Guohou",57783038700;56647807400;6602469780;57202871853;57217363297;57190437409;57339670800;57208109894;24922066300,60073720-60104424;60104424-60106017;60106017;60012259;60012259-60012162;60106017-60000745;60106017;60104424-60106017;60073720,2023-02-01,February 2023,Sustainability (Switzerland),,21100240100,20711050,Journal,15,3,2067,,"Recent studies have advocated that digital technologies (DTs) positively affect the transition of a linear economy model to a circular economy (CE) model and facilitate enterprises in implementing circular strategies. Despite this general statement, the literature still overlooks how enterprises should apply various DTs of Industry 4.0 across the entire product lifecycle to operationalize CE-related strategies. To fill this gap, this paper proposes a conceptual framework exploring DTs in terms of CE operationalization from the perspective of the product lifecycle. Based on insights gained through a systematic literature review, we clarify how DTs can facilitate CE performance objectives through the three stages of the product lifecycle: product design, product use, and product recovery or recycling. Furthermore, we study how various Industry 4.0 DTs, such as the Internet of things, big data, and cloud computing, are utilized to operationalize the transition toward a CE. DTs applied to the service-oriented product-service system contributes innovation into circular business models to make full use of idle resources and provide high-quality personalized services. We have adopted three performance objectives: using fewer materials and resources, extending product lifespan, and closing the loop to evaluate the effects of DTs in promoting CE development. By investigating how DTs affect CE performance objectives, the conceptual framework developed in this paper advances the knowledge regarding the role of DTs as an enabler of CE from the product lifecycle. Our findings provide a practical reference enabling researchers and managers to harness the potential of DTs to support CE transition.",artificial intelligence | big data | circular business model | circular economy | cloud computing | Industry 4.0 | Internet of things | product-service system | sharing economy,4,1,publisherfullgold,Gold,UNITO,undefined,Università degli Studi di Torino
2-s2.0-85165488162,10.1017/pds.2023.112,S2732527X23001128,,CURRENT AND POTENTIAL APPLICATIONS OF 3D PRINTING IN A GENERAL HOSPITAL,cp,Conference Paper,Eddous S.,60106017;60000195,Université Paris-Saclay;Groupe Hospitalier Paris Saint-Joseph,Gif-sur-Yvette;Paris,France;France,8,"Eddous, Sayfeddine;Lamé, Guillaume;Decante, Benoît;Yannou, Bernard;Agathon, Antoine;Aubrège, Laure;Talon, Valérie;Dacosta-Noble, Éléonore",58499822700;57188276500;12239133200;6602469780;58500571600;57961547600;6503982800;57222014803,60000195-60106017;60106017;60000195;60106017;60000195;60000195;60000195;60000195,2023-01-01,2023,Proceedings of the Design Society,,21101062800,2732527X,Conference Proceeding,3,,,1117-1126,"3D printing is widely touted as a game changer in medicine and surgery, paving the way for point-of-care production of personalised medical devices. Nonetheless, to date, most reported applications of 3D printing in healthcare are restricted to specific scenarios in a few surgical disciplines, and little research exists on how 3D printing can be deployed more systematically beyond pioneer surgical departments. To understand the potential for 3D printing at a hospital level, we report the results of an interview study in a French general hospital. We analyse the current use of 3D printing and estimate the potential for new applications. We explore what share of these applications could be internalised, and what would be the organisational implications and the key success factors for an internal 3D printing unit. We find a large untapped potential for internal production of 3D printed products, spanning a much broader range of applications and hospital departments than what currently exists in the hospital. We then discuss important criteria to develop in-house 3D printing.",3D printing | Additive Manufacturing | Biomedical design | Organizational processes,0,1,publisherhybridgold,Hybrid Gold,,undefined,
2-s2.0-85165484373,10.1017/pds.2023.72,S2732527X2300072X,,BARRIERS AND DRIVERS FOR AN EFFICIENT INTEGRATION OF ECO-DESIGN OF COMPLEX SYSTEMS: A CASE STUDY IN THE FRENCH MILITARY INDUSTRY,cp,Conference Paper,Dupont E.,60106017,Université Paris-Saclay,Gif-sur-Yvette,France,3,"Dupont, Elise;Cluzel, François;Yannou, Bernard",58499837600;55099201800;6602469780,60106017;60106017;60106017,2023-01-01,2023,Proceedings of the Design Society,,21101062800,2732527X,Conference Proceeding,3,,,717-726,"The defense industry tends to anticipate environmental issues through eco-design integration in the overall design process. This leads to focus on the impact of technological and design choices of complex systems while maximizing operational performance. Such development involves long and complex processes and is constrained in a project owner and industrial project manager context. In this context poorly described in the literature, the objective of this paper is to identify barriers and drivers to achieve an efficient application of eco-design. A comprehensive analysis of the interactions and the current design processes is performed in the context of the French defense industry. Through internal documentation and semi-structured interviews with the key actors, the generic design process of a project owner is analysed (including relationships with industrial project manager). The failure modes that currently limit the integration of eco-design in projects are also identified.",Complexity | Design process | Ecodesign | Military industry | Socio-technical system,0,1,publisherhybridgold,Hybrid Gold,,undefined,
2-s2.0-85165452855,10.1017/pds.2023.346,S2732527X23003462,,THE REPRESENTATION-USAGE-IMPACT (RUI) METHOD TO BETTER FRAME THE POTENTIAL SOCIAL IMPACTS OF A HIGHLY DISRUPTIVE PRODUCT - APPLICATION TO THE AUTONOMOUS VEHICLE,cp,Conference Paper,Lecomte R.,60106017;60004981;128660178,Université Paris-Saclay;École Normale Supérieure Paris-Saclay;Stellantis,Gif-sur-Yvette;Gif-sur-Yvette;Velizy-Villacoublay,France;France;France,5,"Lecomte, Robin;Yannou, Bernard;Cahen, Roland;Thibaud, Guillaume;Etienne, Fabrice",57310873000;6602469780;13907592400;58499827900;58500576600,60106017-60004981-128660178;60106017;60004981;128660178;128660178,2023-01-01,2023,Proceedings of the Design Society,,21101062800,2732527X,Conference Proceeding,3,,,3453-3462,"Innovative products can be highly prospective and apt to disrupt usages profoundly. They can lead to multiple long-term social impacts influencing people's way of life and behaviour. So it is necessary to anticipate them without delay. Due to high uncertainty, designers may face the problem that conventional user-centred methods, which assess design performances from today's users, are not adapted. We think sociologists can help characterise the likely social impacts of future products. So we propose an original framework called the Representation-Usage-Impact (RUI) method to stimulate sociologists' projection and capture relevant knowledge about probable social impacts. The method includes a database structure encoding the knowledge of sociologists for further use in the design process. Its goal is to help designers avoid making choices today that may be regretted in decades. We illustrate the method and its process with the design of autonomous vehicle scenarios, as it will likely bring many new usages in the future. As the method is still under construction, we present an intermediate validation step involving sociologists. The first results suggest that the method might be a safeguard for the design of disruptive products.",Design methodology | Future | Impact assessment | Innovation | Societal consequences,0,1,publisherhybridgold,Hybrid Gold,,undefined,
2-s2.0-85165451802,10.1017/pds.2023.141,S2732527X23001414,,DESIGNING SOLUTIONS FOR UNCERTAIN FUTURES: A CHECKLIST FOR CHOOSING SUITABLE SCENARIOS,cp,Conference Paper,Gall T.,60196608;60006866,l’Institut de Recherche Technologique (IRT) SystemX;Leeds General Infirmary,Palaiseau;Leeds,France;United Kingdom,4,"Gall, Tjark;Vallet, Flore;Ben Ammar, Malek;Yannou, Bernard",57310515100;54923013200;58500208200;6602469780,60006866-60196608;60006866-60196608;60006866;60006866,2023-01-01,2023,Proceedings of the Design Society,,21101062800,2732527X,Conference Proceeding,3,,,1407-1416,"Future scenarios are intermediary artefacts for mid- and long-term design of complex solutions, e.g., to improve urban mobility systems. They allow designers to explore possible alternatives and incorporate uncertainty in the process. While their making is widely studied and implemented in scenario planning, their assessment got little attention. To find out which characteristics of scenarios we can assess, we conducted interviews and an expert workshop. This results in a scenario assessment framework of 3 levels: Assessment of system impact, evaluation of impact on practitioners and quality assurance. We focus on the latter as it represents the key gap and established a checklist for it. We distinguish between the level of engagement, i.e., scenario makers and users who adapt existing sets (or archetypes). Finally, we provide a checklist to aid ensuring that when choosing existing scenario sets, key criteria are fulfilled. This shall enable designers to better integrate scenarios in their workflows. We provide examples of designing mobility solutions. Yet, the findings can be applied to all disciplines where scenarios can aid design processes but are so far limited due to the resources needed for creating meaningful scenarios.",Collaborative design | Design methods | Evaluation | Futures | Scenarios,0,1,publisherhybridgold,Hybrid Gold,,undefined,
2-s2.0-85165427096,10.1017/pds.2023.311,S2732527X23003115,,RETROSPECTIVE CODING OF THE UX DESIGN PROCESS FOR UX DESIGN ENHANCEMENT IN DESIGN AGENCIES,cp,Conference Paper,Dabouis B.,60276635;60106017;129979031,Laboratoire Interdisciplinaire des Sciences du Numérique;Université Paris-Saclay;Style &amp; Design,Orsay;Gif-sur-Yvette;,France;France;France,3,"Dabouis, Benoît;Boccara, Vincent;Yannou, Bernard",58499268100;36105803200;6602469780,129979031-60276635-60106017;60276635;60106017,2023-01-01,2023,Proceedings of the Design Society,,21101062800,2732527X,Conference Proceeding,3,,,3105-3114,"User Experience is becoming an increasing centre of interest both in the academic and industrial worlds. Design agencies are no strangers to this phenomenon and are willing to shift from product-oriented design toward user experience design. However, their design process is often loose which may explain a lack of final UX quality or proof of quality, and does not allow to diagnose misuses and improvement opportunities due to a lack of UX formulation and traceability. We propose in this paper to retrospectively represent a design project and its specified, designed and validated UX, in the perspective to conduct a posterior collective diagnosis of UX design in a design agency. The proposed representation model is used to analyse one design project. Results show that only a few UX traces are found in the presented project, and that many dimensions are not considered (like perceptions or affects). Finally, we discuss the next steps of this tool's deployment to create a shared mental model of the design process among the design players.",Design practice | Design process | Experience design | Process representation model,0,1,publisherhybridgold,Hybrid Gold,,undefined,
2-s2.0-85159268084,10.1080/03043797.2023.2212248,,,Tools to help teachers and designers complete individual tasks when co-designing industrial engineering games–Application to the design of an innovation management game,ar,Article,Ma Y.,60196608;60106017;60028891,l’Institut de Recherche Technologique (IRT) SystemX;Université Paris-Saclay;Chang'an University,Palaiseau;Gif-sur-Yvette;Xi'an,France;France;China,4,"Ma, Yiming;Vallet, Flore;Yannou, Bernard;Cluzel, François",57215041586;54923013200;6602469780;55099201800,60028891-60106017;60106017-60196608;60106017;60106017,2023-01-01,2023,European Journal of Engineering Education,03043797,11300153314,14695898,Journal,48,6,,1229-1248,"Serious games (SGs) offer an engaging format for teaching industrial engineering (IE) methodologies. IE methodologies involve people following a process in a set of conditions to design, improve and install systems, which are easily scripted into gameplay. The scholarship has proposed co-design approaches for teachers and SG designers. However, teachers are not always ready to engage, and designers can readily create SG elements rapidly alone. We propose a co-design framework to distinguish their roles and four tools for them to better embed relevant expertise in the SG design process. A first tool is a domain decomposition model, which helps teachers create the knowledge repository for an IE methodology. Then, a specification vector is provided to define clear learning objectives. The third tool is a mapping table that inspires designers building gaming elements based on the learning objectives. The final tool is a verification table that helps check whether the learning experience offered by a SG is aligned with its learning objectives. A game on innovation management was designed that adopts the co-design framework. It was tested in three sessions with 23 players, resulting in a playful learning experience.",co-design | industrial engineering methodologies | learning objectives | Serious games,0,0,,,,undefined,
2-s2.0-85139722289,10.1016/j.spc.2022.09.024,S2352550922002640,,Product-level circularity metrics based on the “Closing–Slowing Future–Past” quadrant model,ar,Article,Shevchenko T.,60106017;60104424;60012259;60012162;60000745,Université Paris-Saclay;Sumy National Agrarian University;Università degli Studi di Torino;Politecnico di Torino;University of Illinois Urbana-Champaign,Gif-sur-Yvette;Sumy;Turin;Turin;Urbana,France;Ukraine;Italy;Italy;United States,8,"Shevchenko, Tetiana;Yannou, Bernard;Saidani, Michael;Cluzel, François;Ranjbari, Meisam;Esfandabadi, Zahra Shams;Danko, Yuriy;Leroy, Yann",56647807400;6602469780;57190437409;55099201800;57202871853;57217363297;56447014600;55860799691,60104424-60106017;60106017;60106017-60000745;60106017;60012259;60012162;60104424;60106017,2022-11-01,November 2022,Sustainable Production and Consumption,,21100416081,23525509,Journal,34,,,395-411,"Critical literature review coupled with conceptual analysis provides a holistic framework for measuring a product's circularity performance based on its integrated contribution to the operationalization of various configurations of circular economy (CE) strategies. The following main results were obtained. First, we outline the “Сlosing–Slowing and Future–Past” (“CSFP”) quadrant model (“CSFP” quadrant model) of CE-related product attributes and the circular product categories derived as findings of our previous study in the form of modifications to develop a product-level circularity metric. Second, we propose fifteen product circularity profiles with singular and configurative CE strategy-related contributions building on the “СSFP” model and circular product categories. Third, we quantify the 6Rs (reuse, repair, refurbishment, remanufacturing, repurposing, recycling) for the strategy-related contributions derived from the “CSFP” quadrant model to propose a product circularity data profile coupled with a metrical scale for measuring product circularity performance and visualizing quantified circular contributions. To trial, showcase and validate the relevance of the developed model and associated visualization tool, we conduct two case studies comparing the circularity performances of smartphones and packaging bags, respectively. Companies can use the proposed framework as a maturity scale to enhance the circularity performance of a product. This work contributes to a more accurate measurement of product circularity performance and a sharper understanding of its integrated contribution to circular strategies.",Circular economy | Circular product categorization | Circularity indicator | Circularity metrics | Circularity performance | Product circularity,6,1,publisherfree2read,Bronze,EC,620966-EPP-1-2020,European Commission
