affil_name,status,valid_ids,affil_names_valid,invalid_ids,affil_names_invalid,eid,author,affil_city
"School of Transportation and Logistics Engineering, Wuhan University of Technology",In HAL (Valid),478387,Wuhan University of Technology [WHUT],,,2-s2.0-85168304848,Jinhua Xiao,Wuhan
"École Normale Supérieure Paris Saclay, LURPA",In HAL (Valid),"1051092, 419361, 523723",Laboratoire Universitaire de Recherche en Production Automatisée [LURPA] | Université Paris-Saclay | Ecole Normale Supérieure  Paris-Saclay [ENS Paris Saclay],,,2-s2.0-85168304848,Nabil Anwer,Gif-sur-Yvette
"Department of Mechanical Engineering, University of Technology of Compiè, Roberval Laboratory",Not in HAL,,,,,2-s2.0-85168304848,Benoit Eynard,Compiègne
"School of Mechanical Engineering and Automation, Beihang University",In HAL (Valid),411674,Beihang University [BUAA],,,2-s2.0-85169319127,Yue Li,Beijing
"Université Paris-Saclay, ENS Paris-Saclay, LURPA",In HAL (Valid),"1051092, 419361, 523723",Laboratoire Universitaire de Recherche en Production Automatisée [LURPA] | Université Paris-Saclay | Ecole Normale Supérieure  Paris-Saclay [ENS Paris Saclay],,,2-s2.0-85169319127,Yifan Qie,Gif-sur-Yvette
"Department of Industrial and Manufacturing Systems Engineering, Beihang University",In HAL (Valid),411674,Beihang University [BUAA],,,2-s2.0-85162051784,Kai Guo,Beijing
"Additive Manufacturing Institute, College of Mechatronics and Control Engineering, Shenzhen University",In HAL (Valid),303177,Shenzhen University,,,2-s2.0-85162051784,Yongqiang Tu,Shenzhen
"LURPA, ENS Paris-Saclay, Université Paris-Sud, Université Paris-Saclay",In HAL (Valid),"1051092, 419361, 523723",Laboratoire Universitaire de Recherche en Production Automatisée [LURPA] | Université Paris-Saclay | Ecole Normale Supérieure  Paris-Saclay [ENS Paris Saclay],,,2-s2.0-85162051784,Yifan Qie,Cachan
"Universite Paris-Saclay, ENS Paris-Saclay, LURPA",In HAL (Valid),"1051092, 419361, 523723",Laboratoire Universitaire de Recherche en Production Automatisée [LURPA] | Université Paris-Saclay | Ecole Normale Supérieure  Paris-Saclay [ENS Paris Saclay],,,2-s2.0-85160408888,Nabil Anwer,
"State Key Laboratory of Mechanical Transmission, Chongqing University",In HAL (Valid),237002,Chongqing University [Chongqing],,,2-s2.0-85163337280,Miao Yang,Chongqing
"Department of Mechanical Engineering, Université de Technologie de Compiègne, Roberval Laboratory, CS 60319",In HAL (Valid),93027,Université de Technologie de Compiègne [UTC],,,2-s2.0-85163337280,Benoit Eynard,Compiègne Cedex
